id,order_date,type,table_number,server_id,status,subtotal,tax,gratuity,total,payment_method
ord_000001,2022-02-01,take_out,,srv_001,completed,15.5,0.0,0.0,16.04,credit
ord_000002,2022-02-01,dine_in,17.0,srv_001,completed,34.45,12.33,0.0,48.06,credit
ord_000003,2022-02-01,dine_in,9.0,srv_001,completed,16.0,6.08,0.0,22.68,credit
ord_000004,2022-02-01,dine_in,9.0,srv_001,completed,18.95,6.28,0.0,25.94,credit
ord_000005,2022-02-01,take_out,,srv_001,completed,9.0,1.0,0.0,10.32,credit
ord_000006,2022-02-01,dine_in,2.0,srv_001,completed,100.45,11.78,0.0,115.98,credit
ord_000007,2022-02-01,take_out,,srv_001,completed,36.5,3.0,0.0,40.78,credit
ord_000008,2022-02-01,take_out,,srv_001,completed,49.75,0.0,0.0,51.49,credit
ord_000009,2022-02-01,take_out,,srv_001,completed,16.75,0.0,0.0,17.34,credit
ord_000010,2022-02-01,dine_in,5.0,srv_001,completed,56.45,13.81,0.0,72.37,credit
ord_000011,2022-02-01,dine_in,3.0,srv_001,completed,54.0,6.65,0.0,62.67,credit
ord_000012,2022-02-02,take_out,,srv_001,completed,15.5,0.0,0.0,16.04,credit
ord_000013,2022-02-02,dine_in,6.0,srv_001,completed,19.0,6.28,0.0,25.99,credit
ord_000014,2022-02-02,dine_in,18.0,srv_001,completed,23.5,10.59,0.0,34.97,credit
ord_000015,2022-02-02,take_out,,srv_001,completed,37.5,8.0,0.0,46.81,credit
ord_000016,2022-02-02,take_out,,srv_001,completed,67.5,0.0,0.0,69.86,credit
ord_000017,2022-02-02,take_out,,srv_001,completed,26.5,0.0,0.0,27.43,credit
ord_000018,2022-02-02,dine_in,6.0,srv_001,completed,135.0,36.11,0.0,177.1,credit
ord_000019,2022-02-02,dine_in,17.0,srv_001,completed,90.95,26.14,0.0,120.49,credit
ord_000020,2022-02-02,take_out,,srv_001,completed,31.5,4.4,0.0,37.0,credit
ord_000021,2022-02-04,take_out,,srv_001,completed,39.0,0.0,0.0,40.37,credit
ord_000022,2022-02-04,dine_in,3.0,srv_001,completed,24.5,6.65,0.0,32.07,credit
ord_000023,2022-02-04,dine_in,14.0,srv_001,completed,18.0,6.33,0.0,25.0,credit
ord_000024,2022-02-04,dine_in,11.0,srv_001,completed,16.0,11.4,0.0,28.0,credit
ord_000025,2022-02-04,dine_in,3.0,srv_001,completed,18.95,1.28,0.0,20.94,credit
ord_000026,2022-02-04,dine_in,8.0,srv_001,completed,18.95,6.28,0.0,25.94,credit
ord_000027,2022-02-04,dine_in,2.0,srv_001,completed,18.95,9.28,0.0,28.94,credit
ord_000028,2022-02-04,take_out,,srv_001,completed,20.0,0.0,0.0,20.7,credit
ord_000029,2022-02-04,dine_in,12.0,srv_001,completed,53.0,11.58,0.0,66.56,credit
ord_000030,2022-02-04,take_out,,srv_001,completed,60.5,1.0,0.0,63.62,credit
ord_000031,2022-02-04,dine_in,14.0,srv_001,completed,121.5,38.2,0.0,164.24,credit
ord_000032,2022-02-04,take_out,,srv_001,completed,24.0,4.0,0.0,28.84,credit
ord_000033,2022-02-04,dine_in,18.0,srv_001,completed,87.95,5.94,0.0,97.18,credit
ord_000034,2022-02-04,take_out,,srv_001,completed,121.0,10.0,0.0,135.24,credit
ord_000035,2022-02-04,take_out,,srv_001,completed,14.0,0.0,0.0,14.49,credit
ord_000036,2022-02-04,take_out,,srv_001,completed,30.75,0.0,0.0,31.83,credit
ord_000037,2022-02-04,dine_in,9.0,srv_001,completed,116.3,31.11,0.0,152.57,credit
ord_000038,2022-02-05,dine_in,14.0,srv_001,completed,43.95,2.97,0.0,48.56,credit
ord_000039,2022-02-05,dine_in,1.0,srv_001,completed,52.45,23.54,0.0,77.95,credit
ord_000040,2022-02-05,dine_in,18.0,srv_001,completed,71.4,4.82,0.0,78.89,credit
ord_000041,2022-02-05,dine_in,2.0,srv_001,completed,122.15,8.25,0.0,134.96,credit
ord_000042,2022-02-05,take_out,,srv_001,completed,103.5,0.0,0.0,107.12,credit
ord_000043,2022-02-05,take_out,,srv_001,completed,35.75,3.0,0.0,40.0,credit
ord_000044,2022-02-05,dine_in,5.0,srv_001,completed,75.4,17.09,0.0,95.31,credit
ord_000045,2022-02-05,dine_in,12.0,srv_001,completed,94.4,26.37,0.0,124.3,credit
ord_000046,2022-02-05,dine_in,6.0,srv_001,completed,73.75,13.49,0.0,90.0,credit
ord_000047,2022-02-05,dine_in,4.0,srv_001,completed,166.85,11.26,0.0,184.34,credit
ord_000048,2022-02-05,dine_in,17.0,srv_001,completed,142.65,19.63,0.0,167.61,credit
ord_000049,2022-02-05,dine_in,17.0,srv_001,completed,153.2,35.34,0.0,194.26,credit
ord_000050,2022-02-05,dine_in,4.0,srv_001,completed,113.95,35.48,0.0,154.49,credit
ord_000051,2022-02-05,dine_in,9.0,srv_001,completed,70.9,19.79,0.0,93.34,credit
ord_000052,2022-02-05,dine_in,3.0,srv_001,completed,88.0,25.94,0.0,117.23,credit
ord_000053,2022-02-05,dine_in,5.0,srv_001,completed,70.25,19.74,0.0,92.61,credit
ord_000054,2022-02-05,dine_in,7.0,srv_001,completed,59.7,16.03,0.0,77.96,credit
ord_000055,2022-02-06,take_out,,srv_001,completed,80.5,10.0,0.0,93.32,credit
ord_000056,2022-02-06,dine_in,4.0,srv_001,completed,34.0,2.3,0.0,37.57,credit
ord_000057,2022-02-06,take_out,,srv_001,completed,27.25,0.0,0.0,28.2,credit
ord_000058,2022-02-06,dine_in,8.0,srv_001,completed,104.95,28.07,0.0,137.68,credit
ord_000059,2022-02-06,dine_in,19.0,srv_001,completed,47.0,10.67,0.0,59.43,credit
ord_000060,2022-02-06,take_out,,srv_001,completed,22.0,0.0,0.0,22.77,credit
ord_000061,2022-02-06,dine_in,12.0,srv_001,completed,72.85,14.92,0.0,90.49,credit
ord_000062,2022-02-06,take_out,,srv_001,completed,11.0,0.0,0.0,11.39,credit
ord_000063,2022-02-06,take_out,,srv_001,completed,35.0,0.0,0.0,36.23,credit
ord_000064,2022-02-06,dine_in,17.0,srv_001,completed,103.0,31.95,0.0,138.8,credit
ord_000065,2022-02-06,dine_in,3.0,srv_001,completed,47.95,13.24,0.0,62.98,credit
ord_000066,2022-02-06,take_out,,srv_001,completed,59.5,0.0,0.0,61.58,credit
ord_000067,2022-02-06,dine_in,11.0,srv_001,completed,63.9,18.71,0.0,85.0,credit
ord_000068,2022-02-06,take_out,,srv_001,completed,9.0,1.0,0.0,10.32,credit
ord_000069,2022-02-06,dine_in,11.0,srv_001,completed,147.85,39.55,0.0,193.96,credit
ord_000070,2022-02-06,dine_in,7.0,srv_001,completed,157.15,72.04,0.0,236.16,credit
ord_000071,2022-02-06,take_out,,srv_001,completed,128.0,0.0,0.0,132.48,credit
ord_000072,2022-02-06,dine_in,4.0,srv_001,completed,56.4,3.81,0.0,62.32,credit
ord_000073,2022-02-06,dine_in,13.0,srv_001,completed,87.25,17.89,0.0,108.4,credit
ord_000074,2022-02-06,dine_in,14.0,srv_001,completed,63.25,4.27,0.0,69.88,credit
ord_000075,2022-02-08,dine_in,1.0,srv_001,completed,12.5,3.84,0.0,16.81,credit
ord_000076,2022-02-08,dine_in,2.0,srv_001,completed,13.5,3.91,0.0,17.91,credit
ord_000077,2022-02-08,dine_in,17.0,srv_001,completed,12.5,5.84,0.0,18.81,credit
ord_000078,2022-02-08,dine_in,9.0,srv_001,completed,58.7,10.96,0.0,71.85,credit
ord_000079,2022-02-08,dine_in,17.0,srv_001,completed,67.45,4.55,0.0,74.52,credit
ord_000080,2022-02-08,take_out,,srv_001,completed,31.0,2.0,0.0,34.09,credit
ord_000081,2022-02-08,take_out,,srv_001,completed,50.75,0.0,0.0,52.53,credit
ord_000082,2022-02-08,take_out,,srv_001,completed,49.5,0.0,0.0,51.23,credit
ord_000083,2022-02-08,dine_in,1.0,srv_001,completed,142.15,38.03,0.0,186.49,credit
ord_000084,2022-02-08,dine_in,2.0,srv_001,completed,104.95,17.08,0.0,125.95,credit
ord_000085,2022-02-08,dine_in,9.0,srv_001,completed,66.4,19.48,0.0,88.36,credit
ord_000086,2022-02-09,take_out,,srv_001,completed,17.0,0.0,0.0,17.6,credit
ord_000087,2022-02-09,dine_in,13.0,srv_001,completed,51.95,15.51,0.0,69.4,credit
ord_000088,2022-02-09,dine_in,17.0,srv_001,completed,42.95,0.0,0.0,26.75,credit
ord_000089,2022-02-09,take_out,,srv_001,completed,13.5,2.0,0.0,15.97,credit
ord_000090,2022-02-09,dine_in,14.0,srv_001,completed,31.0,2.09,0.0,34.25,credit
ord_000091,2022-02-09,take_out,,srv_001,completed,7.0,0.0,0.0,7.25,credit
ord_000092,2022-02-09,take_out,,srv_001,completed,30.96,0.0,0.0,32.04,credit
ord_000093,2022-02-09,take_out,,srv_001,completed,64.0,0.0,0.0,66.24,credit
ord_000094,2022-02-09,take_out,,srv_001,completed,23.5,0.0,0.0,24.32,credit
ord_000095,2022-02-09,dine_in,8.0,srv_001,completed,70.15,12.74,0.0,85.51,credit
ord_000096,2022-02-09,dine_in,10.0,srv_001,completed,62.0,9.19,0.0,73.51,credit
ord_000097,2022-02-10,dine_in,5.0,srv_001,completed,127.5,0.0,0.0,130.52,credit
ord_000098,2022-02-10,dine_in,14.0,srv_001,completed,37.9,10.56,0.0,49.88,credit
ord_000099,2022-02-10,dine_in,3.0,srv_001,completed,69.5,4.69,0.0,76.79,credit
ord_000100,2022-02-10,dine_in,16.0,srv_001,completed,48.4,3.27,0.0,53.48,credit
ord_000101,2022-02-10,dine_in,13.0,srv_001,completed,87.35,5.9,0.0,96.51,credit
ord_000102,2022-02-10,take_out,,srv_001,completed,26.0,6.0,0.0,32.91,credit
ord_000103,2022-02-10,take_out,,srv_001,completed,36.0,0.0,0.0,37.26,credit
ord_000104,2022-02-10,take_out,,srv_001,completed,23.0,0.0,0.0,23.81,credit
ord_000105,2022-02-10,take_out,,srv_001,completed,75.0,5.0,0.0,82.63,credit
ord_000106,2022-02-10,take_out,,srv_001,completed,69.5,0.0,0.0,71.93,credit
ord_000107,2022-02-10,take_out,,srv_001,completed,75.5,5.0,0.0,83.14,credit
ord_000108,2022-02-10,take_out,,srv_001,completed,70.0,10.0,0.0,82.45,credit
ord_000109,2022-02-10,dine_in,2.0,srv_001,completed,58.0,15.52,0.0,76.09,credit
ord_000110,2022-02-10,take_out,,srv_001,completed,29.15,0.0,0.0,30.17,credit
ord_000111,2022-02-10,dine_in,15.0,srv_001,completed,56.4,15.09,0.0,73.99,credit
ord_000112,2022-02-10,dine_in,2.0,srv_001,completed,53.4,14.28,0.0,70.05,credit
ord_000113,2022-02-11,take_out,,srv_001,completed,21.5,0.0,0.0,22.25,credit
ord_000114,2022-02-11,dine_in,11.0,srv_001,completed,34.5,7.33,0.0,43.12,credit
ord_000115,2022-02-11,take_out,,srv_001,completed,50.0,0.0,0.0,51.75,credit
ord_000116,2022-02-11,dine_in,9.0,srv_001,completed,25.0,1.69,0.0,27.62,credit
ord_000117,2022-02-11,dine_in,8.0,srv_001,completed,26.95,1.82,0.0,29.78,credit
ord_000118,2022-02-11,dine_in,5.0,srv_001,completed,40.2,10.71,0.0,52.41,credit
ord_000119,2022-02-11,dine_in,1.0,srv_001,completed,16.0,1.08,0.0,17.68,credit
ord_000120,2022-02-11,dine_in,13.0,srv_001,completed,18.95,6.28,0.0,25.94,credit
ord_000121,2022-02-11,dine_in,18.0,srv_001,completed,20.95,8.41,0.0,30.14,credit
ord_000122,2022-02-11,dine_in,16.0,srv_001,completed,16.0,6.08,0.0,22.68,credit
ord_000123,2022-02-11,dine_in,13.0,srv_001,completed,72.95,19.51,0.0,95.7,credit
ord_000124,2022-02-11,dine_in,19.0,srv_001,completed,28.45,7.61,0.0,37.32,credit
ord_000125,2022-02-11,dine_in,8.0,srv_001,completed,27.95,6.89,0.0,36.06,credit
ord_000126,2022-02-11,dine_in,16.0,srv_001,completed,76.35,21.15,0.0,100.35,credit
ord_000127,2022-02-11,dine_in,9.0,srv_001,completed,73.25,20.94,0.0,96.93,credit
ord_000128,2022-02-11,dine_in,3.0,srv_001,completed,60.9,18.11,0.0,81.29,credit
ord_000129,2022-02-11,dine_in,1.0,srv_001,completed,100.45,6.78,0.0,110.98,credit
ord_000130,2022-02-11,take_out,,srv_001,completed,66.0,12.0,0.0,80.31,credit
ord_000131,2022-02-11,dine_in,14.0,srv_001,completed,112.6,31.6,0.0,148.41,credit
ord_000132,2022-02-11,dine_in,4.0,srv_001,completed,72.0,24.86,0.0,99.55,credit
ord_000133,2022-02-12,take_out,,srv_001,completed,33.0,4.0,0.0,38.16,credit
ord_000134,2022-02-12,dine_in,6.0,srv_001,completed,44.0,11.77,0.0,57.72,credit
ord_000135,2022-02-12,dine_in,11.0,srv_001,completed,65.5,28.02,0.0,96.44,credit
ord_000136,2022-02-12,dine_in,10.0,srv_001,completed,12.5,8.34,0.0,21.39,credit
ord_000137,2022-02-12,dine_in,3.0,srv_001,completed,31.5,8.43,0.0,41.33,credit
ord_000138,2022-02-12,take_out,,srv_001,completed,57.95,13.81,0.0,73.92,credit
ord_000139,2022-02-12,take_out,,srv_001,completed,46.5,2.87,0.0,51.0,credit
ord_000140,2022-02-12,take_out,,srv_001,completed,16.0,0.0,0.0,16.56,credit
ord_000141,2022-02-12,take_out,,srv_001,completed,57.75,10.0,0.0,69.77,credit
ord_000142,2022-02-12,dine_in,4.0,srv_001,completed,44.15,12.98,0.0,58.78,credit
ord_000143,2022-02-12,dine_in,16.0,srv_001,completed,50.0,23.38,0.0,75.25,credit
ord_000144,2022-02-12,dine_in,8.0,srv_001,completed,60.65,17.08,0.0,80.0,credit
ord_000145,2022-02-12,take_out,,srv_001,completed,4.5,0.0,0.0,4.66,credit
ord_000146,2022-02-12,take_out,,srv_001,completed,61.25,2.0,0.0,65.39,credit
ord_000147,2022-02-12,take_out,,srv_001,completed,103.45,31.88,0.0,139.19,credit
ord_000148,2022-02-12,dine_in,3.0,srv_001,completed,126.15,32.75,0.0,164.46,credit
ord_000149,2022-02-12,take_out,,srv_001,completed,53.0,0.0,0.0,54.86,credit
ord_000150,2022-02-12,dine_in,11.0,srv_001,completed,82.0,21.94,0.0,107.58,credit
ord_000151,2022-02-12,dine_in,7.0,srv_001,completed,187.85,50.25,0.0,246.43,credit
ord_000152,2022-02-12,dine_in,1.0,srv_001,completed,94.8,44.56,0.0,143.54,credit
ord_000153,2022-02-12,dine_in,16.0,srv_001,completed,111.4,29.8,0.0,146.14,credit
ord_000154,2022-02-12,dine_in,11.0,srv_001,completed,32.5,8.69,0.0,42.63,credit
ord_000155,2022-02-12,dine_in,7.0,srv_001,completed,155.6,41.62,0.0,204.12,credit
ord_000156,2022-02-12,dine_in,8.0,srv_001,completed,136.35,37.6,0.0,180.0,credit
ord_000157,2022-02-12,dine_in,12.0,srv_001,completed,163.0,43.6,0.0,213.83,credit
ord_000158,2022-02-12,dine_in,19.0,srv_001,completed,72.0,49.26,0.0,124.45,credit
ord_000159,2022-02-12,dine_in,10.0,srv_001,completed,93.0,48.88,0.0,146.01,credit
ord_000160,2022-02-12,dine_in,13.0,srv_001,completed,90.9,47.32,0.0,142.25,credit
ord_000161,2022-02-12,dine_in,14.0,srv_001,completed,105.35,28.18,0.0,138.2,credit
ord_000162,2022-02-12,dine_in,16.0,srv_001,completed,109.35,35.25,0.0,149.45,credit
ord_000163,2022-02-12,dine_in,16.0,srv_001,completed,218.4,108.42,0.0,336.51,credit
ord_000164,2022-02-12,dine_in,16.0,srv_001,completed,87.62,26.11,0.0,117.0,credit
ord_000165,2022-02-12,dine_in,12.0,srv_001,completed,87.62,26.11,0.0,117.0,credit
ord_000166,2022-02-12,dine_in,10.0,srv_001,completed,97.5,26.08,0.0,127.91,credit
ord_000167,2022-02-12,dine_in,10.0,srv_001,completed,95.7,36.05,0.0,136.0,credit
ord_000168,2022-02-12,dine_in,4.0,srv_001,completed,106.75,43.56,0.0,155.05,credit
ord_000169,2022-02-13,take_out,,srv_001,completed,58.0,0.0,0.0,60.03,credit
ord_000170,2022-02-13,dine_in,16.0,srv_001,completed,38.4,11.59,0.0,51.42,credit
ord_000171,2022-02-13,take_out,,srv_001,completed,22.0,7.0,0.0,29.77,credit
ord_000172,2022-02-13,dine_in,13.0,srv_001,completed,30.2,8.08,0.0,39.62,credit
ord_000173,2022-02-13,dine_in,14.0,srv_001,completed,31.45,8.41,0.0,41.26,credit
ord_000174,2022-02-13,dine_in,11.0,srv_001,completed,42.4,11.32,0.0,55.6,credit
ord_000175,2022-02-13,dine_in,2.0,srv_001,completed,23.45,6.27,0.0,30.76,credit
ord_000176,2022-02-13,dine_in,13.0,srv_001,completed,40.75,10.9,0.0,53.46,credit
ord_000177,2022-02-13,dine_in,19.0,srv_001,completed,30.2,8.08,0.0,39.62,credit
ord_000178,2022-02-13,dine_in,13.0,srv_001,completed,32.0,18.56,0.0,51.98,credit
ord_000179,2022-02-13,take_out,,srv_001,completed,24.0,0.0,0.0,24.84,credit
ord_000180,2022-02-13,dine_in,14.0,srv_001,completed,62.85,16.81,0.0,82.45,credit
ord_000181,2022-02-13,dine_in,17.0,srv_001,completed,44.0,11.77,0.0,57.72,credit
ord_000182,2022-02-13,take_out,,srv_001,completed,82.0,0.0,0.0,84.87,credit
ord_000183,2022-02-13,dine_in,8.0,srv_001,completed,75.85,30.29,0.0,109.5,credit
ord_000184,2022-02-13,dine_in,13.0,srv_001,completed,70.9,18.97,0.0,93.02,credit
ord_000185,2022-02-13,dine_in,10.0,srv_001,completed,82.4,25.56,0.0,111.04,credit
ord_000186,2022-02-13,take_out,,srv_001,completed,55.0,5.0,0.0,61.93,credit
ord_000187,2022-02-13,dine_in,5.0,srv_001,completed,75.4,30.13,0.0,108.87,credit
ord_000188,2022-02-14,dine_in,5.0,srv_001,completed,32.0,2.16,0.0,35.36,credit
ord_000189,2022-02-14,dine_in,3.0,srv_001,completed,49.45,3.34,0.0,54.64,credit
ord_000190,2022-02-14,take_out,,srv_001,completed,28.0,0.0,0.0,28.98,credit
ord_000191,2022-02-14,take_out,,srv_001,completed,35.5,0.0,0.0,36.74,credit
ord_000192,2022-02-14,dine_in,18.0,srv_001,completed,45.45,3.07,0.0,50.22,credit
ord_000193,2022-02-14,take_out,,srv_001,completed,35.0,0.0,0.0,36.23,credit
ord_000194,2022-02-14,dine_in,5.0,srv_001,completed,62.4,4.21,0.0,68.94,credit
ord_000195,2022-02-14,dine_in,11.0,srv_001,completed,91.4,24.45,0.0,119.9,credit
ord_000196,2022-02-14,dine_in,18.0,srv_001,completed,72.7,14.91,0.0,90.33,credit
ord_000197,2022-02-14,take_out,,srv_001,completed,54.0,0.0,0.0,55.89,credit
ord_000198,2022-02-14,dine_in,12.0,srv_001,completed,83.5,30.64,0.0,117.26,credit
ord_000199,2022-02-14,dine_in,8.0,srv_001,completed,86.25,5.82,0.0,95.29,credit
ord_000200,2022-02-14,dine_in,7.0,srv_001,completed,79.25,22.35,0.0,104.56,credit
ord_000201,2022-02-14,dine_in,16.0,srv_001,completed,72.5,14.89,0.0,90.1,credit
ord_000202,2022-02-14,dine_in,16.0,srv_001,completed,123.45,35.94,0.0,164.0,credit
ord_000203,2022-02-14,take_out,,srv_001,completed,55.0,3.07,0.0,60.0,credit
ord_000204,2022-02-14,dine_in,18.0,srv_001,completed,101.7,6.86,0.0,112.36,credit
ord_000205,2022-02-14,take_out,,srv_001,completed,87.0,0.0,0.0,90.05,credit
